job_id,title,company,location,url,is_easy_apply,experience_years,is_english,passed_filter,priority_tier,priority_label,ai_score,ai_reason,posted_time,applicants,job_description
4401740595,Senior Full-Stack-Developer (m/w/d),ZABEL,,https://www.linkedin.com/jobs/view/4401740595,True,,True,True,4,远程,90.0,"核心技术栈（TypeScript, Node.js, React/Next.js）高度匹配，岗位为全职，工作语言为英语。候选人作为全栈工程师，符合岗位对端到端产品所有权的要求。 | ✓TypeScript,Node.js,React | ✗Kafka,Temporal",,,"🚀 Senior Full-Stack Engineer (TypeScript)
Permanent Position | Full-Time
We are hiring a Senior Full-Stack Engineer (TypeScript) for a permanent, full-time position, with a strong focus on end-to-end product ownership 🔁.
This role is ideal for senior engineers who want to own complete product features — from backend and database design to frontend delivery — and work on complex, data-driven production systems 📊. I am looking for the BEST Typescript Developer in Germany. 
Salary up to 180,000 EUR, depending on experience and overall fit 💶 
🛠 What you will work on
End-to-end development of product features across the full stack
Backend services built with Node.js (TypeScript)
Frontend applications built with React / Next.js
Data modeling and database integration
Design and implementation of clean, strongly typed APIs
Development of data-driven features such as search, insights, and analytical views
Responsibility for performance, stability, and maintainability of production systems
✅ Must-haves
Senior-level experience with TypeScript
Strong hands-on experience with Node.js
Strong experience with React (Next.js is a plus)
Proven experience owning end-to-end product features!!
Experience designing and maintaining APIs
🎯 What We Offer
Salary up to 180,000 EUR, depending on experience and overall fit 💶 (I am looking for the best Typescript Developer in Germany!)
Modern tech stack: TypeScript, Next.js, Node, Kafka/Temporal, Postgres/OpenSearch, Kubernetes
Remote-first in Germany, with regular innovation sprints in Berlin
30 days of vacation, equipment & learning budget
High impact: your prototypes shape product development across multiple teams
📩 How to apply
Please send:
your CV, and
your salary expectations
to the contact below via Gmail.
Important: Please write me an email directly and attach your CV.
Contact
Beheshta Faqiri
📧 [email]
📞 [phone]
🌐 www.zabelglobal.com"
4400773547,Python Engineer,FetchJobs.co,,https://www.linkedin.com/jobs/view/4400773547,False,,True,True,4,远程,60.0,"候选人是全栈工程师，具备后端开发经验，但简历中未明确提及Python作为主要后端语言或其在该语言上的资深经验，而该岗位是资深Python工程师。 | ✓Backend Development,API Design,System Integration | ✗Python (Senior-level proficiency)",,,"About The Company

Tenhil GmbH & Co. KG is a leading provider of award-winning online recruiting solutions in Germany and Austria. The company operates a diverse portfolio of high-traffic online job marketplaces, including well-known platforms such as stellenanzeigen.de, Yourfirm.de, Regio-Jobanzeiger.de, Jobblitz.de, Kalaydo.de, and it-jobs.de. Additionally, Tenhil offers SaaS portal solutions that enable partners to run their own job boards effectively. The company also owns Karrieretag, a prominent organizer of career fairs, further strengthening its position in the recruitment industry. With a focus on innovation, quality, and customer satisfaction, Tenhil strives to connect talented professionals with the right opportunities, fostering growth for both employers and job seekers.

About The Role

We are seeking a skilled Senior Python Engineer (m/w/d) to join our dynamic team. In this role, you will be instrumental in developing scalable backend systems that are reliable, efficient, and maintainable. Your primary responsibilities will include designing and implementing robust APIs, services, and integrations that support our various platforms and partner solutions. You will work closely with cross-functional teams to ensure that our systems meet high standards of performance, stability, and security. This position offers an excellent opportunity to contribute to meaningful projects, influence architectural decisions, and advance your expertise in backend development within a collaborative and innovative environment.

Qualifications

The ideal candidate will possess several years of experience in software development with Python, demonstrating a strong commitment to clean code, testing, and maintainability. You should have a solid understanding of backend architectures and modern development practices. Proficiency with Django, PostgreSQL, Docker, Grafana, and Linux is essential. Experience with CI/CD pipelines, automation, and Git-based workflows will be highly valued. The candidate should demonstrate ownership mentality, technical depth, and enthusiasm for taking responsibility. Excellent communication skills in both German and English (minimum C1 level) are required to collaborate effectively within our international team.

Responsibilities

Your key responsibilities will include:

Developing productive Python backend systems, APIs, and integrations to support our platforms and partner services.
Designing and implementing scalable, maintainable, and high-performance services capable of handling real-world load.
Creating clear, pragmatic solutions for complex technical challenges, ensuring robustness and future scalability.
Continuously improving testing frameworks, deployment pipelines, performance monitoring, and overall code quality.
Actively participating in architectural discussions and technical decision-making to shape system design.
Collaborating closely with team members to build sustainable and resilient systems, fostering a culture of quality and innovation.
Benefits

Joining Tenhil offers numerous benefits designed to support your professional growth and work-life balance:

Our company culture emphasizes creativity and initiative, with a Duz-Kultur and short communication channels fostering an open and collaborative environment.
Comprehensive onboarding process, including multi-week individual training with a dedicated buddy and access to our onboarding academy.
An unbefristete (permanent) employment contract following a successful probation period of six months.
Flexible work arrangements, including the opportunity to work from home 2-3 days per week to promote work-life balance.
Access to a well-equipped office with complimentary coffee, fresh fruit, and rotating treats such as breakfast or lunch options.
WellPass membership providing access to yoga, swimming, sauna, and other wellness activities, allowing you to recharge at your convenience.
Monthly allowance of five individual benefits or goods to tailor support to your needs.
Corporate benefits program offering discounts of up to 20% across over 600 brands through our partnerships.
Opportunity to work abroad for up to four weeks per calendar year after approval, promoting international experience.
Additional perks include 30 days of vacation, a special leave day for volunteer work, company pension schemes, and opportunities for further training and development.
Equal Opportunity

Tenhil GmbH & Co. KG is committed to creating an inclusive and diverse workplace. We welcome applications from individuals of all backgrounds, regardless of gender, age, ethnicity, disability, or other characteristics protected by law. Our hiring process is fair and unbiased, and we strive to provide equal opportunities for growth and development to all employees. We believe that diversity enriches our team and enhances our ability to serve our clients and community effectively."
4401730818,"Senior Android Engineer (B2B, Contract)","Kotlin, Jetpack Compose, Coroutines, Flow, RxJava",,https://www.linkedin.com/jobs/view/4401730818,True,,True,True,4,远程,10.0,"候选人是前端/全栈工程师，而该岗位是高级Android工程师，技术栈（Kotlin, Jetpack Compose等）完全不匹配，专业方向差异巨大。 | ✗Kotlin,Jetpack Compose",,,"Owen Thomas | B Corp™
Senior Android Engineer (B2B, Contract) | Kotlin, Jetpack Compose, Coroutines, Flow, RxJava | Modernising Legacy Android Platform | €330/day | Fully Remote | 6-Month Contract
European Union · 5 hours ago · 12 applicants
Promoted by hirer · No response insights available yet
Remote
Contract
Easy Apply
Save
See how you compare to 12 applicants
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4401757288,Senior Full-Stack Developer (m/w/d),Probatix,,https://www.linkedin.com/jobs/view/4401757288,True,,True,True,99,其他,85.0,"候选人是全栈工程师，与岗位职责高度匹配。工作地点在德国，候选人英语流利，德语B1，岗位描述未明确要求德语为工作语言，因此语言上无障碍。岗位为全职，但未提及签证或relocation支持。 | ✓Full-Stack Development,Frontend Development,Backend Development",,,"Probatix
Senior Full-Stack Developer (m/w/d)
Berlin, Germany · 4 hours ago · 17 applicants
Promoted by hirer · Company review time is typically 1 week
Hybrid
Full-time
Easy Apply
Save
See how you compare to 17 applicants
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4401767974,Programmierer / Web-Entwickler (w/m/d),ZOXS GmbH,,https://www.linkedin.com/jobs/view/4401767974,False,,True,True,99,其他,78.0,"岗位名称“Programmierer / Web-Entwickler”与候选人“Frontend / Full-Stack Engineer”角色高度匹配。JD中未明确要求德语作为工作语言或特定高级别德语能力，候选人B1德语和流利英语应能应对。但JD缺乏具体技术栈和详细要求，无法进行更深入的评估。 | ✓Web Development,Frontend Development,Full-Stack Development",,,"ZOXS GmbH
Programmierer / Web-Entwickler (w/m/d)
Duisburg, North Rhine-Westphalia, Germany · 1 hour ago · 5 people clicked apply
Responses managed off LinkedIn
Full-time
Apply
Save
See how you compare to 5 others who clicked apply
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
